key,ancestor,type,class,illustration,cost,bonus1,bonus2,bonus3,bonus4,bonus5,bonus6
:cover,:assassinate,:bonus,:spy,cover.jpg,8000,":direct,0.5,:add,:spy_cover",":player_ideology,-0.05,:mul,:player_ideology",,,,
:spy_4,:infiltration,:bonus,:spy,spy_4.jpg,6800,":direct,7,:add,:player_spy",":direct,2,:add,:player_admiral",":direct,-14,:add,:sys_happiness",,,
:sabotage,:spy_4,:bonus,:spy,sabotage.jpg,5500,":direct,40,:add,:spy_sabotage",,,,,
:spy_bonus,:sabotage,:bonus,:spy,spy_bonus.jpg,12000,":spy_infiltrate,0.25,:mul,:spy_infiltrate",":spy_sabotage,0.15,:mul,:spy_sabotage",":spy_assassination,0.15,:mul,:spy_assassination",,,
:spy_def_1,:spy_1,:bonus,:spy,spy_def_1.jpg,5000,":direct,30,:add,:sys_ci",":direct,20,:add,:sys_remove_contact",,,,
:spy_def_2,:spy_def_1,:bonus,:spy,spy_def_2.jpg,8000,":sys_ci,0.3,:mul,:sys_ci",":sys_remove_contact,1,:mul,:sys_remove_contact",":player_credit,0.05,:mul,:player_credit",,,
:credit_perc_1,:credit_1,:bonus,:spy,credit_perc_1.jpg,1200,":player_credit,0.10,:mul,:player_credit",,,,,
:credit_2,:credit_perc_1,:bonus,:spy,credit_2.jpg,3000,":direct,300,:add,:player_credit",,,,,
:spy_2,:credit_2,:bonus,:spy,spy_2.jpg,4000,":player_credit,0.15,:mul,:player_credit",":direct,2,:add,:player_spy",,,,
:credit_3,:spy_2,:bonus,:spy,credit_3.jpg,5500,":direct,500,:add,:player_credit",,,,,
:credit_pola_1,:credit_3,:bonus,:spy,credit_pola_1.jpg,10000,":player_credit,0.4,:mul,:player_credit",":player_technology,-0.1,:mul,:player_technology",":player_ideology,-0.1,:mul,:player_ideology",":direct,-24,:add,:sys_happiness",,
:speaker_1,:agent,:bonus,:speaker,speaker_1.jpg,50,":direct,3,:add,:player_ideology",":direct,3,:add,:player_technology",,,,
:ideo_1,:speaker_1,:bonus,:speaker,ideo_1.jpg,300,":direct,6,:add,:player_ideology",,,,,
:ideo_2,:ideo_1,:bonus,:speaker,ideo_2.jpg,800,":direct,16,:add,:player_ideology",,,,,
:speaker_2,:ideo_2,:bonus,:speaker,speaker_2.jpg,3000,":direct,3,:add,:player_speaker",,,,,
:speaker_3,:speaker_2,:bonus,:speaker,speaker_3.jpg,6600,":direct,6,:add,:player_speaker",":direct,2,:add,:player_admiral",":player_technology,-0.04,:mul,:player_technology",,,
:speaker_dominion,:speaker_3,:bonus,:speaker,speaker_dominion.jpg,8500,":speaker_make_dominion,0.2,:mul,:speaker_make_dominion",":speaker_encourage_hate,0.2,:mul,:speaker_encourage_hate",,,,
:speaker_4,:speaker_2,:bonus,:speaker,speaker_4.jpg,6600,":direct,6,:add,:player_speaker",":direct,2,:add,:player_spy",":sys_production,-0.1,:mul,:sys_production",,,
:conversion,:speaker_4,:bonus,:speaker,conversion.jpg,7500,":direct,20,:add,:speaker_conversion",":speaker_conversion,0.1,:mul,:speaker_conversion",,,,
:stab_2,:ideo_2,:bonus,:speaker,stab_2.jpg,1600,":direct,40,:add,:sys_happiness",,,,,
:ideo_3,:stab_2,:bonus,:speaker,ideo_3.jpg,5000,":player_ideology,0.15,:mul,:player_ideology",,,,,
:ideo_pola,:ideo_3,:bonus,:speaker,ideo_pola.jpg,8000,":player_ideology,0.3,:mul,:player_ideology",":player_technology,-0.06,:mul,:player_technology",":player_credit,-0.06,:mul,:player_credit",,,
:tech_1,:speaker_1,:bonus,:speaker,tech_1.jpg,400,":direct,6,:add,:player_technology",,,,,
:tech_2,:tech_1,:bonus,:speaker,tech_2.jpg,750,":direct,10,:add,:player_technology",":direct,2,:add,:player_speaker",,,,
:stab_1,:tech_2,:bonus,:speaker,stab_1.jpg,1200,":player_credit,0.05,:mul,:player_credit",":player_technology,0.05,:mul,:player_technology",":sys_production,0.05,:mul,:sys_production",,,
:tech_3,:stab_1,:bonus,:speaker,tech_3.jpg,4800,":player_technology,0.15,:mul,:player_technology",,,,,
:tech_pola,:tech_3,:bonus,:speaker,tech_pola.jpg,8000,":player_technology,0.3,:mul,:player_technology",":player_ideology,-0.06,:mul,:player_ideology",":sys_production,-0.04,:mul,:sys_production",,,
