key,ancestor,type,class,illustration,cost,info,,tier,comment
:merge_fighter_2,:shipyard_2,:ship,:ship,merge_fighter_2.jpg,2500,:merge_fighter_2,,4,
:merge_corvette_1,:merge_fighter_2,:ship,:ship,merge_corvette_1.jpg,3000,:merge_corvette_1,,5,
:shipyard_3,:merge_corvette_1,:building,:ship,shipyard_3.jpg,3500,nil,,6,
:frigate_4,:shipyard_3,:ship,:ship,frigate_4.jpg,2800,nil,,7,
:frigate_3,:frigate_4,:ship,:ship,frigate_3.jpg,5000,nil,,8,
:transport_2,:shipyard_3,:ship,:ship,transport_2.jpg,3500,nil,,7,
:frigate_2,:transport_2,:ship,:ship,frigate_2.jpg,5200,nil,,8,
:merge_fighter_3,:shipyard_3,:ship,:ship,merge_fighter_3.jpg,6000,:merge_fighter_3,,7,
:merge_corvette_2,:merge_fighter_3,:ship,:ship,merge_corvette_2.jpg,7500,:merge_corvette_2,,8,
:shipyard_4,:merge_corvette_2,:building,:ship,shipyard_4.jpg,7500,nil,,9,
:capital_1,:shipyard_4,:ship,:ship,capital_1.jpg,12500,nil,,10,
:capital_2,:capital_1,:ship,:ship,capital_2.jpg,15000,nil,,11,
:merge_frigate_1,:shipyard_4,:ship,:ship,merge_frigate_1.jpg,12000,:merge_frigate_1,,10,
:capital_3,:shipyard_4,:ship,:ship,capital_3.jpg,10000,nil,,10,
:corvette_1,:shipyard_2,:ship,:ship,corvette_1.jpg,2200,nil,,4,
:corvette_2,:shipyard_2,:ship,:ship,corvette_2.jpg,2800,nil,,4,
:corvette_3,:corvette_2,:ship,:ship,corvette_3.jpg,5600,nil,,5,
:transport_1,:citadel,:ship,:ship,transport_1.jpg,50,nil,,1,
